$ build-storybook -s public --output-dir /tmp/chromatic--6511-zA1PdB7DUy4V
info @storybook/react v6.1.14
info 
info => Cleaning outputDir /tmp/chromatic--6511-zA1PdB7DUy4V
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /vagrant/storybook_project/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /vagrant/storybook_project/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /vagrant/storybook_project/taskbox/.storybook/storybook-init-framework-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /vagrant/storybook_project/taskbox/.storybook/preview.js-generated-config-entry.js /vagrant/storybook_project/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 257/267 modules 10 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 40% building 258/267 modules 9 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 41% building 259/267 modules 8 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 41% building 260/267 modules 7 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 41% building 261/267 modules 6 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 41% building 262/267 modules 5 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 41% building 262/268 modules 6 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 41% building 262/269 modules 7 active /vagrant/storybook_project/taskbox/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 41% building 263/269 modules 6 active /vagrant/storybook_project/taskbox/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 41% building 263/270 modules 7 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 41% building 263/271 modules 8 active /vagrant/storybook_project/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 41% building 263/272 modules 9 active /vagrant/storybook_project/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 41% building 263/273 modules 10 active /vagrant/storybook_project/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 41% building 263/274 modules 11 active /vagrant/storybook_project/taskbox/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 41% building 264/274 modules 10 active /vagrant/storybook_project/taskbox/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 41% building 265/274 modules 9 active /vagrant/storybook_project/taskbox/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 41% building 266/274 modules 8 active /vagrant/storybook_project/taskbox/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 41% building 266/275 modules 9 active /vagrant/storybook_project/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 267/275 modules 8 active /vagrant/storybook_project/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 267/276 modules 9 active /vagrant/storybook_project/taskbox/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 42% building 267/277 modules 10 active /vagrant/storybook_project/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 42% building 267/278 modules 11 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active /vagrant/storybook_project/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 267/280 modules 13 active /vagrant/storybook_project/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active /vagrant/storybook_project/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 42% building 267/282 modules 15 active /vagrant/storybook_project/taskbox/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 42% building 267/283 modules 16 active /vagrant/storybook_project/taskbox/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active /vagrant/storybook_project/taskbox/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active /vagrant/storybook_project/taskbox/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active /vagrant/storybook_project/taskbox/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active /vagrant/storybook_project/taskbox/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active /vagrant/storybook_project/taskbox/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 42% building 268/289 modules 21 active /vagrant/storybook_project/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 42% building 269/291 modules 22 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 42% building 270/291 modules 21 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active /vagrant/storybook_project/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active /vagrant/storybook_project/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 272/296 modules 24 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active /vagrant/storybook_project/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 42% building 273/299 modules 26 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 42% building 273/300 modules 27 active /vagrant/storybook_project/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 42% building 273/301 modules 28 active /vagrant/storybook_project/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 42% building 273/302 modules 29 active /vagrant/storybook_project/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 42% building 273/303 modules 30 active /vagrant/storybook_project/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 42% building 273/304 modules 31 active /vagrant/storybook_project/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 42% building 273/305 modules 32 active /vagrant/storybook_project/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 42% building 273/306 modules 33 active /vagrant/storybook_project/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 42% building 273/307 modules 34 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 42% building 273/308 modules 35 active /vagrant/storybook_project/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 42% building 273/309 modules 36 active /vagrant/storybook_project/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 42% building 274/309 modules 35 active /vagrant/storybook_project/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 42% building 274/310 modules 36 active /vagrant/storybook_project/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 42% building 274/311 modules 37 active /vagrant/storybook_project/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 43% building 275/311 modules 36 active /vagrant/storybook_project/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 43% building 276/311 modules 35 active /vagrant/storybook_project/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 43% building 277/311 modules 34 active /vagrant/storybook_project/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 43% building 278/311 modules 33 active /vagrant/storybook_project/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 43% building 279/311 modules 32 active /vagrant/storybook_project/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 43% building 280/311 modules 31 active /vagrant/storybook_project/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 43% building 281/311 modules 30 active /vagrant/storybook_project/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 43% building 282/311 modules 29 active /vagrant/storybook_project/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active /vagrant/storybook_project/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 44% building 284/311 modules 27 active /vagrant/storybook_project/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active /vagrant/storybook_project/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 44% building 285/312 modules 27 active /vagrant/storybook_project/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 44% building 286/312 modules 26 active /vagrant/storybook_project/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 44% building 287/312 modules 25 active /vagrant/storybook_project/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 44% building 287/313 modules 26 active /vagrant/storybook_project/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 44% building 287/314 modules 27 active /vagrant/storybook_project/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 44% building 288/314 modules 26 active /vagrant/storybook_project/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 44% building 289/314 modules 25 active /vagrant/storybook_project/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 44% building 289/315 modules 26 active /vagrant/storybook_project/taskbox/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 44% building 289/316 modules 27 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 44% building 290/316 modules 26 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 44% building 290/317 modules 27 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active /vagrant/storybook_project/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 295/319 modules 24 active /vagrant/storybook_project/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 296/319 modules 23 active /vagrant/storybook_project/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 296/320 modules 24 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 45% building 298/321 modules 23 active /vagrant/storybook_project/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 45% building 298/322 modules 24 active /vagrant/storybook_project/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active /vagrant/storybook_project/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 46% building 300/322 modules 22 active /vagrant/storybook_project/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 46% building 300/323 modules 23 active /vagrant/storybook_project/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 46% building 301/323 modules 22 active /vagrant/storybook_project/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 46% building 302/323 modules 21 active /vagrant/storybook_project/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 46% building 303/323 modules 20 active /vagrant/storybook_project/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 46% building 304/323 modules 19 active /vagrant/storybook_project/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 46% building 305/323 modules 18 active /vagrant/storybook_project/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 46% building 306/323 modules 17 active /vagrant/storybook_project/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 46% building 306/324 modules 18 active /vagrant/storybook_project/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 46% building 307/324 modules 17 active /vagrant/storybook_project/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 46% building 307/325 modules 18 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 309/326 modules 17 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 310/326 modules 16 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
